
áÙdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmSACH28YKetNJRyKqfH6nvSq9Fu5JXwTpQdzTVfwoapkb
          name: EntryPoint
      apiVersion: 0.0.6
      entities:
        - AccountDeployedEntity
        - UserOperationEventEntity
      eventHandlers:
        - event: 'AccountDeployed(indexed bytes32,indexed address,address,address)'
          handler: handleAccountDeployed
        - event: >-
            UserOperationEvent(indexed bytes32,indexed address,indexed
            address,uint256,bool,uint256,uint256)
          handler: handleUserOperationEvent
      file:
        /: /ipfs/QmbzPMMMR8U6R4JBt4C6GAv27ZMmsPfk12N7aysrsn9kDJ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EntryPoint
    network: mainnet
    source:
      abi: EntryPoint
      address: '0x7E4F0bfB77eba984Fb3F81910F555F429671225c'
      startBlock: 131890245
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmT1vcPyjLQXKqU5CHQHYFUKUU3EEs2x3wemP1BsK8J5WH
specVersion: 0.0.4
Ù
